;Data;Hora UTC;PRECIPITAO TOTAL. HORARIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO. HORARIA (mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m2);TEMPERATURA DO AR - BULBO SECO. HORARIA (C);TEMPERATURA DO PONTO DE ORVALHO (C);TEMPERATURA MAXIMA NA HORA ANT. (AUT) (C);TEMPERATURA MINIMA NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR. HORARIA (%);VENTO. DIREAO HORARIA (gr) ((gr));VENTO. RAJADA MAXIMA (m/s);VENTO. VELOCIDADE HORARIA (m/s);REGIAO;UF;ESTACAO;CODIGO (WMO);LATITUDE;LONGITUDE;ALTITUDE;DATA DE FUNDACAO
464;2021/06/09;0400 UTC;0.0;976.9;977.1;976.8;;17.9;17.6;18.2;17.7;17.9;17.4;98.0;98.0;98.0;254.0;2.0;0.7;CO;MS;BONITO;S704;-21.24666666;-56.45055555;329.0;06/08/18
295;2020/06/28;2300 UTC;;;;;;;;;;;;;;;;;;CO;MS;CAMAPUA;S707;-19.587528;-54.030083;540.0;19/02/18
988;2021/02/04;0700 UTC;0.0;1006.6;1006.6;1006.4;;22.4;21.3;23.6;22.4;21.5;20.8;93.0;86.0;93.0;325.0;1.7;0.1;SE;RJ;CAMBUCI;A604;-21.58749999;-41.95833333;46.0;20/11/02
424;2022/08/08;1500 UTC;0.0;1005.1;1006.3;1005.1;3603.2;31.4;16.1;31.8;30.6;17.9;15.9;45.0;39.0;40.0;108.0;9.0;4.4;NE;CE;ACARAU;A360;-3.1211111;-40.08722221;67.15;22/04/09
640;2022/08/06;1000 UTC;0.0;1017.9;1017.9;1017.2;22.0;18.7;17.3;18.8;18.6;17.3;17.0;92.0;90.0;92.0;278.0;1.2;0.0;SE;RJ;RIO DE JANEIRO - JACAREPAGUA;A636;-22.93999999;-43.40277777;20.0;10/08/17
125;2022/06/25;0600 UTC;;;;;;;;;;;;;;;;;;N;AM;NOVO ARIPUANA;A144;-8.0911111;-60.38055554;45.0;18/07/19
118;2022/04/10;2300 UTC;;;;;;;;;;;;;;;;;;N;TO;CAMPOS LINDOS;A043;-8.15472222;-46.63944444;426.56;29/10/12
633;2022/04/04;1900 UTC;0.0;919.2;919.5;919.2;1856.7;30.7;12.2;31.8;30.1;12.4;11.2;33.0;30.0;32.0;182.0;5.3;1.1;CO;GO;POSSE;A017;-14.08916666;-46.36638888;830.0;18/04/07
181;2021/07/28;1100 UTC;;;;;;;;;;;;;;;;;;CO;MS;BONITO;S704;-21.24666666;-56.45055555;329.0;06/08/18
709;2021/12/11;1800 UTC;;987.0;987.7;987.0;937.3;30.6;22.3;31.2;30.6;23.4;22.0;64.0;59.0;61.0;108.0;3.8;1.7;NE;MA;BARRA DO CORDA;A221;-5.50666666;-45.23694444;154.19;06/03/08
138;2021/03/11;0300 UTC;;;;;;;;;;;;;;;;;;N;TO;PIUM;A051;-10.47694443;-49.62944443;161.0;06/04/16
487;2022/10/21;1400 UTC;;;;;;;;;;;;;;;;;;NE;PI;SAO JOAO DO PIAUI;A331;-8.36444444;-42.2525;231.0;26/08/07
176;2021/08/10;1000 UTC;0.0;1000.0;1000.0;999.4;263.9;21.0;17.1;21.1;20.1;17.2;16.2;79.0;78.0;78.0;94.0;1.8;1.0;SE;MG;ALMENARA;A508;-16.166773;-40.687756;189.11;15/12/02
452;2020/04/16;2200 UTC;;;;;;;;;;;;;;;;;;N;AM;HUMAITA;A112;-7.55252;-63.071343;53.56;25/04/08
687;2021/03/20;0300 UTC;0.0;907.8;908.0;907.8;;17.5;;18.0;17.5;;-3.4;;;;76.0;2.4;0.2;SE;ES;SANTA TERESA;A613;-19.988388;-40.579572;975.92;09/08/07
202;2022/07/06;0500 UTC;0.0;1016.5;1016.9;1016.5;;14.9;13.6;15.3;14.9;13.9;13.5;92.0;91.0;92.0;261.0;1.4;0.0;SE;RJ;RIO DE JANEIRO - JACAREPAGUA;A636;-22.93999999;-43.40277777;20.0;10/08/17
757;2021/12/28;0500 UTC;0.0;983.0;983.8;983.0;;23.2;22.1;24.3;23.2;23.9;22.1;98.0;94.0;94.0;343.0;6.6;2.2;N;PA;XINGUARA;A247;-7.110518;-49.926072;245.0;11/09/16
53;2022/06/13;0400 UTC;0.0;913.6;914.0;913.6;;15.8;9.2;16.9;15.8;12.0;9.2;74.0;65.0;65.0;180.0;7.7;3.9;SE;MG;TRES MARIAS;A528;-18.200855;-45.459836;931.01;25/08/06
514;2021/07/29;0900 UTC;0.0;981.2;981.2;980.9;;16.1;13.5;16.5;16.0;13.8;13.3;84.0;83.0;84.0;8.0;0.0;0.0;NE;MA;ALTO PARNAIBA;A223;-9.10833333;-45.93194443;283.69;03/06/08
267;2021/09/21;0400 UTC;;;;;;;;;;;;;;;;;;N;AM;EIRUNEPE;A109;-6.65027777;-69.8686111;121.54;31/08/12
459;2020/08/21;1000 UTC;0.0;978.2;978.2;977.3;15.5;21.2;17.4;21.2;20.2;17.4;16.3;80.0;77.0;79.0;259.0;4.3;3.3;CO;MT;SAO JOSE DO XINGU;A942;-10.48416666;-52.37249999;300.0;19/02/19
517;2020/03/03;0900 UTC;0.0;951.6;951.6;951.3;25.9;23.2;22.0;23.2;23.1;22.0;21.9;93.0;93.0;93.0;194.0;4.0;2.1;NE;PB;CAMPINA GRANDE;A313;-7.225574;-35.904831;546.17;22/12/06
298;2022/01/21;0800 UTC;;;;;;;;;;;;;;;;;;NE;PI;CARACOL;A337;-9.28583333;-43.32444443;515.3;10/11/07
518;2020/05/16;0500 UTC;;;;;;;;;;;;;;;;;;S;SC;RANCHO QUEIMADO;A870;-27.6786111;-49.04194444;881.0;31/05/16
326;2022/02/12;2000 UTC;;;;;;;;;;;;;;;;;;SE;MG;ESPINOSA;A543;-14.91222222;-42.80861111;565.36;14/11/07
755;2020/06/17;2200 UTC;0.0;913.2;913.2;912.8;;18.5;11.5;19.5;18.5;12.7;11.4;66.0;61.0;64.0;101.0;6.0;1.5;CO;GO;SILVANIA;A037;-16.679786;-48.618171;952.0;08/10/10
548;2021/09/23;0100 UTC;;;;;;;;;;;;;;;;;;N;PA;BRAGANCA;A226;-1.04722221;-46.78583333;41.0;11/03/08
140;2020/02/13;1700 UTC;;958.5;959.1;958.3;2362.6;29.6;19.3;30.7;29.3;21.2;18.9;59.0;51.0;54.0;151.0;5.9;3.3;NE;PE;OURICURI;A366;-7.88583333;-40.10277777;457.85;11/08/10
48;2021/10/18;0700 UTC;;974.9;974.9;974.3;;22.3;19.1;22.8;22.3;19.2;19.0;82.0;80.0;82.0;;;;CO;MS;TRES LAGOAS;A704;-20.78333333;-51.71222222;328.94;03/09/01
299;2020/01/23;1500 UTC;0.0;1008.9;1009.3;1008.8;;26.0;;26.2;25.8;;;;;;17.0;11.4;9.6;NE;BA;ABROLHOS;A422;-17.963016;-38.703288;20.93;21/07/08
511;2020/05/20;1600 UTC;0.0;1004.4;1005.7;1004.4;2170.0;27.7;13.6;27.8;26.6;13.8;13.0;44.0;41.0;42.0;38.0;5.6;2.9;S;RS;RIO PARDO;A813;-29.87222221;-52.38194443;106.99;30/09/06
32;2021/12/20;1800 UTC;0.0;963.0;963.4;962.9;1671.6;32.6;16.1;34.0;32.6;16.5;15.4;37.0;34.0;37.0;144.0;8.2;1.6;NE;PB;CABACEIRAS;A348;-7.48333333;-36.28638888;391.96;28/02/08
888;2022/12/05;2200 UTC;;;;;;;;;;;;;;;;;;CO;MS;CASSILANDIA;A742;-19.12249999;-51.72083332;494.72;08/03/08
924;2020/01/16;0200 UTC;0.0;960.2;960.2;959.7;;26.1;14.5;26.3;24.5;15.5;14.4;57.0;48.0;49.0;39.0;3.9;2.1;NE;BA;BRUMADO;A433;-14.181886;-41.672281;473.37;28/04/08
194;2022/04/16;1200 UTC;0.0;1007.4;1007.4;1006.9;1747.1;27.4;24.2;27.6;25.7;24.8;24.1;92.0;83.0;83.0;;;;NE;MA;ZE DOCA;A255;-3.26916666;-45.65111111;45.5;18/09/19
463;2020/01/14;0700 UTC;;978.1;978.1;977.9;;23.9;20.6;24.1;23.8;20.7;20.4;82.0;80.0;82.0;308.0;2.3;0.1;N;TO;PARANA;A010;-12.615;-47.87194443;284.96;04/03/05
55;2022/11/14;1800 UTC;0.2;1001.2;1001.8;1001.2;2873.4;30.7;12.4;31.2;29.9;16.5;12.0;44.0;32.0;33.0;278.0;9.9;3.7;S;RS;CAMPO BOM;A884;-29.674293;-51.064042;23.35;29/11/13
892;2021/08/21;2200 UTC;;;;;;;;;;;;;;;;;;N;AP;MACAPA;A249;0.03499999;-51.08888888;16.62;12/12/13
653;2022/04/02;2200 UTC;0.0;1002.0;1002.4;1002.0;;18.3;13.5;21.1;18.1;13.5;13.1;74.0;61.0;74.0;349.0;0.0;0.0;S;RS;QUARAI;A831;-30.368578;-56.437115;113.05;17/10/07
241;2020/06/05;1600 UTC;0.0;999.2;1000.3;999.2;4376.3;33.1;19.3;33.2;31.4;21.2;18.9;53.0;44.0;44.0;111.0;8.3;3.4;NE;PI;CAMPO MAIOR;A376;-4.86416666;-42.14555555;125.0;23/11/18
795;2020/08/01;1700 UTC;0.0;958.5;959.3;958.5;1975.7;28.2;8.8;28.9;27.1;9.5;7.5;33.0;27.0;30.0;292.0;6.6;2.2;SE;SP;PRADOPOLIS;A747;-21.33833333;-48.11388888;540.41;22/04/08
932;2021/09/12;1500 UTC;0.0;995.1;996.2;995.1;2985.3;30.0;15.2;30.2;28.0;17.1;15.2;49.0;40.0;41.0;71.0;7.2;3.2;SE;MG;SERRA DOS AIMORES;A522;-17.79888888;-40.25;211.97;21/08/06
912;2022/04/24;0500 UTC;;;;;;;;;;;;;;;;;;NE;PE;SERRA TALHADA;A350;-7.95416666;-38.29499999;499.02;09/07/08
270;2020/01/02;1100 UTC;0.0;992.2;992.2;991.3;120.8;22.4;21.0;22.7;22.3;21.2;20.9;92.0;91.0;92.0;93.0;4.1;2.3;NE;MA;ESTREITO;A224;-6.65333333;-47.41833332;182.96;27/02/08
741;2020/12/12;0800 UTC;0.0;913.7;914.1;913.7;;19.1;19.1;20.1;18.9;20.0;18.9;100.0;98.0;100.0;316.0;3.2;1.6;S;SC;RANCHO QUEIMADO;A870;-27.6786111;-49.04194444;881.0;31/05/16
961;2020/07/28;0000 UTC;0.0;1018.1;1018.1;1017.6;0.0;18.8;17.6;20.5;18.5;18.6;17.4;95.0;86.0;92.0;322.0;2.7;1.5;SE;ES;SAO MATEUS;A616;-18.676198;-39.864051;28.66;25/10/06
766;2022/09/14;0500 UTC;0.0;1011.0;1011.5;1011.0;0.0;16.1;14.5;16.2;16.0;15.0;14.5;93.0;91.0;91.0;224.0;10.2;8.3;S;SC;Laguna  - Farol de Santa Marta;A866;-28.60444444;-48.81333333;34.36;01/06/08
605;2020/01/22;2000 UTC;0.0;971.8;972.1;971.8;1385.4;30.9;17.5;31.4;29.9;19.4;16.8;51.0;43.0;45.0;218.0;3.5;0.7;SE;RJ;TRES RIOS;A625;-22.09833333;-43.20833333;295.0;08/06/16
399;2022/05/24;1000 UTC;0.0;915.5;915.5;915.1;16.0;7.5;7.0;8.6;7.5;8.1;7.0;97.0;96.0;96.0;145.0;3.2;1.6;SE;MG;SAO JOAO DEL REI;A514;-21.106502;-44.250928;929.88;09/06/06
443;2022/11/30;0600 UTC;0.0;899.8;900.4;899.8;;16.0;15.5;16.1;16.0;15.5;15.4;96.0;95.0;96.0;111.0;7.2;4.3;S;SC;CAMPOS NOVOS;A898;-27.3886111;-51.21583333;963.0;15/02/19
715;2022/02/16;0700 UTC;;;;;;;;;;;;;;;;;;CO;MT;PARANATINGA;A915;-14.42138888;-54.0361111;476.91;19/12/06
109;2022/09/17;0100 UTC;0.0;1025.4;1025.4;1025.3;;13.8;10.8;15.4;13.8;11.8;10.8;82.0;79.0;82.0;212.0;2.3;0.8;S;SC;ITAJAI;A868;-26.95083333;-48.76194444;9.76;24/06/10
259;2020/05/03;0200 UTC;0.0;959.8;960.0;959.8;;19.4;17.8;20.4;19.3;18.1;17.3;90.0;86.0;90.0;341.0;3.1;0.0;SE;MG;SALINAS;A552;-16.16027777;-42.31027777;487.14;14/09/07
953;2020/06/17;2300 UTC;0.0;959.8;960.6;959.8;;18.9;15.7;19.6;18.9;16.1;15.7;82.0;80.0;82.0;28.0;6.7;3.3;S;RS;TUPANCIRETA;A886;-29.0893814;-53.82665025;462.0;11/08/16
481;2020/05/21;1400 UTC;0.0;974.1;974.3;974.1;2295.1;30.1;19.4;30.7;29.3;19.9;19.0;56.0;51.0;53.0;281.0;7.8;3.9;CO;MT;GAUCHA DO NORTE;A930;-13.18472221;-53.2575;375.87;04/06/08
353;2022/09/02;0900 UTC;0.0;962.4;962.4;961.4;;14.5;9.8;15.0;14.1;10.1;9.2;76.0;71.0;73.0;316.0;0.0;0.0;NE;BA;BARREIRAS;A402;-12.12472221;-45.02694443;474.17;20/12/01
683;2022/09/21;1000 UTC;0.0;965.2;965.2;964.6;609.9;19.5;18.4;19.5;15.3;18.5;14.9;97.0;94.0;94.0;59.0;1.3;0.6;NE;BA;JACOBINA;A440;-11.205;-40.465;440.78;01/05/08
598;2021/11/23;1300 UTC;0.0;948.2;948.4;948.2;2780.5;32.3;20.0;32.5;29.8;20.7;18.8;58.0;45.0;48.0;203.0;4.6;1.2;SE;MG;CONCEICAO DAS ALAGOAS;A520;-19.98586;-48.151574;572.54;18/07/06
761;2022/07/01;0200 UTC;0.0;991.8;991.8;991.5;;19.3;19.2;19.8;19.2;19.6;19.1;100.0;99.0;100.0;77.0;0.0;0.0;N;AC;PARQUE ESTADUAL CHANDLESS;A102;-9.35833333;-69.92638888;184.51;05/08/08
792;2021/05/25;0300 UTC;0.0;990.3;990.3;990.1;;10.2;5.9;10.9;10.1;6.0;5.9;75.0;71.0;75.0;38.0;4.4;2.5;S;RS;SAO LUIZ GONZAGA;A852;-28.41722221;-54.9625;245.5;25/07/07
231;2022/09/08;1200 UTC;0.0;946.2;946.2;945.5;1797.6;23.4;12.5;23.4;21.0;12.6;11.8;56.0;50.0;50.0;92.0;8.5;2.9;SE;MG;UNAI;A542;-16.55416666;-46.88194443;640.85;16/06/07
776;2022/04/10;1900 UTC;;;;;;;;;;;;;;;;;;SE;SP;BARRETOS;A748;-20.55916666;-48.54499999;534.36;19/06/10
250;2022/07/06;0700 UTC;0.0;973.3;973.4;973.2;;19.7;15.9;20.0;19.7;15.9;15.5;79.0;75.0;79.0;141.0;8.6;4.2;NE;PE;PETROLINA;A307;-9.38833333;-40.52333332;372.72;21/02/03
380;2022/04/03;1900 UTC;0.0;925.9;926.2;925.9;1251.2;29.0;17.8;29.1;27.2;18.3;17.0;58.0;49.0;51.0;63.0;5.6;2.2;SE;MG;PASSOS;A516;-20.745237;-46.633916;781.7;16/07/06
378;2022/08/08;0500 UTC;0.0;932.1;932.5;932.0;;17.5;12.7;17.8;17.4;12.8;12.5;74.0;71.0;73.0;20.0;2.8;0.9;SE;SP;CASA BRANCA;A738;-21.78055554;-47.07527777;734.15;25/06/07
641;2020/04/08;2100 UTC;0.0;993.6;993.6;993.2;18.3;23.9;21.0;25.1;23.9;21.0;20.8;84.0;78.0;84.0;137.0;9.3;5.5;SE;ES;NOVA VENECIA;A623;-18.69527777;-40.39055555;156.02;22/06/08
551;2021/08/08;1500 UTC;0.0;1021.2;1022.4;1021.2;1904.1;22.4;19.2;22.4;19.7;19.3;18.1;91.0;81.0;82.0;295.0;3.5;0.9;SE;ES;VILA VELHA;A634;-20.46694443;-40.40388888;25.0;15/02/17
282;2022/11/07;0500 UTC;0.0;949.4;950.0;949.4;;18.7;12.3;19.3;18.7;12.5;12.3;67.0;64.0;67.0;146.0;4.6;2.0;SE;MG;CAMPINA VERDE;A519;-19.53921;-49.518133;559.07;15/07/06
976;2022/03/26;0600 UTC;;;;;;;;;;;;;;;;;;S;PR;CLEVELANDIA;A876;-26.41722221;-52.3486111;966.06;15/05/08
600;2020/12/11;2200 UTC;;;;;;;;;;;;;;;;;;NE;PE;SURUBIM;A328;-7.83972221;-35.80111111;421.44;09/03/08
127;2021/12/12;0000 UTC;;;;;;;;;;;;;;;;;;N;AM;APUI;A113;-7.20555555;-59.8886111;156.97;19/07/08
296;2021/02/04;0000 UTC;;;;;;;;;;;;;;;;;;NE;MA;BALSAS;A204;-7.45555555;-46.02749999;271.03;26/10/07
468;2021/04/10;0800 UTC;;;;;;;;;;;;;;;;;;SE;SP;BARRA BONITA;A741;-22.4711111;-48.5575;533.68;24/04/08
675;2020/05/04;0900 UTC;;;;;;;;;;;;;;;;;;NE;BA;SANTA RITA DE CASSIA;A415;-11.00277777;-44.52499999;450.01;28/05/07
139;2022/09/20;1200 UTC;0.0;973.2;973.2;972.5;1018.4;28.7;19.7;28.9;24.6;20.2;19.6;76.0;58.0;58.0;332.0;4.1;1.9;CO;MT;S.J. DO RIO CLARO;A903;-13.45388888;-56.67722221;339.59;25/02/03
445;2020/09/10;1200 UTC;0.0;959.8;960.0;959.8;1809.6;27.0;19.8;27.3;24.9;20.3;19.4;74.0;65.0;65.0;112.0;8.9;4.6;NE;PI;CARACOL;A337;-9.28583333;-43.32444443;515.3;10/11/07
177;2022/07/05;0200 UTC;;;;;;;;;;;;;;;;;;SE;MG;BURITIS;A544;-15.52416666;-46.43555555;894.0;19/06/07
252;2022/12/01;1100 UTC;;990.2;990.2;989.6;185.8;23.8;22.2;23.8;23.0;22.2;21.4;91.0;91.0;91.0;82.0;1.6;0.0;NE;MA;COLINAS;A222;-6.03305554;-44.23333333;175.37;03/06/08
