;Data;Hora UTC;PRECIPITAO TOTAL. HORARIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO. HORARIA (mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m2);TEMPERATURA DO AR - BULBO SECO. HORARIA (C);TEMPERATURA DO PONTO DE ORVALHO (C);TEMPERATURA MAXIMA NA HORA ANT. (AUT) (C);TEMPERATURA MINIMA NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR. HORARIA (%);VENTO. DIREAO HORARIA (gr) ((gr));VENTO. RAJADA MAXIMA (m/s);VENTO. VELOCIDADE HORARIA (m/s);REGIAO;UF;ESTACAO;CODIGO (WMO);LATITUDE;LONGITUDE;ALTITUDE;DATA DE FUNDACAO
998;2022/06/15;0200 UTC;0.0;925.1;925.5;925.1;;12.7;6.3;13.8;12.6;6.4;5.9;65.0;60.0;65.0;101.0;0.0;0.0;SE;SP;SAO CARLOS;A711;-21.980353;-47.883927;859.29;04/09/06
113;2022/03/17;2100 UTC;0.0;925.9;925.9;925.4;;25.2;20.1;28.0;25.2;20.1;19.1;73.0;59.0;73.0;156.0;4.5;1.7;SE;SP;BARUERI;A755;-23.52388888;-46.86944443;776.5;29/03/11
122;2022/05/11;0100 UTC;;;;;;;;;;;;;;;;;;N;PA;MEDICILANDIA;A209;-3.51083333;-52.96333333;251.68;17/02/08
491;2021/11/19;2300 UTC;0.0;1008.4;1008.4;1007.8;;19.6;19.5;20.2;19.6;19.7;19.5;100.0;97.0;100.0;5.0;0.0;0.0;S;PR;MORRETES;A873;-25.508935;-48.808681;50.31;13/03/08
696;2021/05/04;0700 UTC;;;;;;;;;;;;;;;;;;NE;BA;FORMOSA DO RIO PRETO;A452;-11.05222222;-45.20083333;488.0;02/06/16
197;2020/07/09;0500 UTC;0.0;982.4;983.0;982.4;;16.8;13.7;17.1;15.8;13.9;13.3;86.0;81.0;82.0;163.0;0.0;0.0;N;TO;PARANA;A010;-12.615;-47.87194443;284.96;04/03/05
132;2020/05/31;0600 UTC;;933.1;933.2;933.1;;11.4;7.3;15.4;11.4;8.3;7.2;76.0;63.0;76.0;350.0;0.0;0.0;SE;SP;ITAPEVA;A714;-23.98194443;-48.88583333;743.33;25/07/06
314;2020/09/14;1400 UTC;;;;;;;;;;;;;;;;;;NE;MA;BALSAS;A204;-7.455609;-46.027546;271.03;26/10/07
668;2022/10/13;0100 UTC;;;;;;;;;;;;;;;;;;NE;BA;SALVADOR (RADIO FAROL);A456;-12.80833333;-38.49583333;31.0;10/03/18
357;2020/04/11;0200 UTC;0.0;919.4;919.6;919.4;0.0;13.7;11.0;14.7;13.3;12.1;10.7;90.0;81.0;84.0;360.0;1.1;0.6;SE;MG;SAO SEBASTIAO DO PARAISO;A561;-20.909892;-47.114259;845.0;17/08/15
334;2020/03/26;1600 UTC;0.0;926.4;927.4;926.4;2672.1;25.4;15.5;27.7;24.8;16.9;14.5;57.0;46.0;54.0;;;;SE;MG;PASSOS;A516;-20.745237;-46.633916;781.7;16/07/06
123;2022/01/17;1000 UTC;;;;;;;;;;;;;;;;;;SE;SP;AVARE;A725;-23.10166666;-48.9411111;776.36;22/09/06
63;2020/03/19;0700 UTC;;;;;;;;;;;;;;;;;;N;AP;ITAUBAL;A251;0.567833;-50.823528;21.0;24/08/17
677;2022/10/21;1000 UTC;0.0;898.0;898.0;897.1;362.8;21.1;14.4;21.1;17.2;14.5;12.0;73.0;66.0;66.0;149.0;1.6;0.6;CO;DF;AGUAS EMENDADAS;A045;-15.596491;-47.625801;1030.36;03/10/08
354;2020/04/05;1000 UTC;0.0;868.0;868.0;867.5;89.1;19.0;18.1;19.2;19.0;18.2;18.0;94.0;94.0;94.0;29.0;4.0;2.2;SE;MG;DIAMANTINA;A537;-18.231052;-43.648269;1359.25;05/06/07
984;2021/06/13;0500 UTC;0.0;882.3;882.4;882.3;;6.8;3.1;7.0;5.8;3.4;2.9;83.0;76.0;77.0;;;;S;RS;SAO JOSE DOS AUSENTES;A829;-28.7486111;-50.05777777;1228.59;26/10/06
227;2020/10/08;1100 UTC;;;;;;;;;;;;;;;;;;NE;CE;JAGUARIBE;A358;-5.90555555;-38.62777777;149.31;10/09/08
372;2022/02/21;0300 UTC;;;;;;;;;;;;;;;;;;CO;MT;SAO JOSE DO XINGU;A942;-10.48416666;-52.37249999;300.0;19/02/19
45;2022/11/09;0900 UTC;0.0;877.6;877.6;877.2;17.6;17.4;14.8;17.4;16.7;14.9;14.5;89.0;84.0;85.0;52.0;3.3;0.1;CO;GO;ALTO PARAISO DE GOIAS;A024;-14.13305554;-47.52333332;1264.7;04/06/07
297;2021/07/02;0500 UTC;0.0;942.7;943.0;942.7;;13.9;5.8;14.4;13.9;6.2;5.7;58.0;56.0;58.0;262.0;1.2;0.0;CO;GO;PARAUNA;A027;-16.962536;-50.42545;678.74;29/03/08
415;2020/11/25;0400 UTC;;832.2;832.2;831.6;560.0;-18.6;-21.5;-18.5;-18.6;-21.4;-21.6;78.0;77.0;78.0;136.0;10.0;8.5;SE;SP;CRIOSFERA;C891;-84.0;-79.49416666;1285.0;09/01/12
505;2022/01/27;0000 UTC;0.2;940.7;941.0;940.5;;20.0;18.8;20.6;20.0;19.2;18.8;92.0;91.0;92.0;127.0;2.1;0.2;SE;MG;UNAI;A542;-16.55416666;-46.88194443;640.85;16/06/07
910;2021/09/28;1400 UTC;;;;;;;;;;;;;;;;;;CO;MS;BATAGUASSU;A759;-21.75;-52.47138888;392.13;21/03/13
731;2020/10/20;1100 UTC;0.0;964.1;964.1;963.4;719.3;22.4;19.4;22.6;20.4;19.7;18.7;90.0;82.0;83.0;236.0;7.0;4.3;CO;MS;AMAMBAI;A750;-23.0025;-55.32944443;433.59;11/06/08
794;2022/10/26;2000 UTC;0.0;1005.0;1005.0;1004.3;348.9;23.7;21.8;25.8;23.7;22.2;21.2;89.0;79.0;89.0;71.0;5.9;0.7;NE;BA;UNA;A437;-15.28027777;-39.09138888;74.08;25/06/08
375;2021/06/10;0700 UTC;0.0;1009.8;1009.8;1009.4;;22.4;22.1;22.5;22.3;22.2;21.9;99.0;97.0;98.0;;;;NE;BA;SALVADOR (RADIO FAROL);A456;-12.80833333;-38.49583333;31.0;10/03/18
248;2020/04/30;2000 UTC;5.4;1007.1;1007.2;1006.7;624.9;25.4;24.1;30.7;25.3;25.4;23.5;93.0;72.0;93.0;99.0;6.1;0.0;N;AM;MAUES;A122;-3.39888888;-57.67388888;25.49;22/04/08
978;2022/12/01;1400 UTC;0.0;1006.7;1007.2;1006.7;2097.7;27.7;24.0;28.1;26.2;25.0;23.5;91.0;79.0;81.0;71.0;4.2;2.4;SE;ES;SAO MATEUS;A616;-18.6761111;-39.86416666;28.66;25/10/06
606;2020/12/31;0800 UTC;0.0;910.3;910.3;909.9;;18.3;15.1;19.2;18.2;15.6;14.8;82.0;78.0;82.0;92.0;1.2;0.1;SE;MG;TRES MARIAS;A528;-18.200855;-45.459836;931.01;25/08/06
190;2022/05/29;0500 UTC;0.0;945.6;945.9;945.6;;21.8;18.0;23.0;21.6;18.0;17.3;79.0;73.0;79.0;;;;N;RO;VILHENA;A938;-12.73499999;-60.15777777;583.3;26/08/08
753;2020/06/11;0800 UTC;0.0;1007.2;1007.3;1006.7;0.0;24.1;23.3;24.2;23.7;23.5;23.1;97.0;95.0;95.0;;;;NE;MA;ZE DOCA;A255;-3.26916666;-45.65111111;45.5;18/09/19
439;2021/02/10;0100 UTC;;;;;;;;;;;;;;;;;;CO;DF;AGUAS EMENDADAS;A045;-15.596491;-47.625801;1030.36;03/10/08
698;2020/12/20;1000 UTC;;;;;;;;;;;;;;;;;;SE;SP;ITUVERAVA;A753;-20.35972222;-47.77527777;610.58;17/07/08
841;2020/07/22;0000 UTC;0.0;984.3;984.3;984.0;;22.4;15.3;23.2;22.2;15.3;14.8;64.0;60.0;64.0;190.0;0.0;0.0;N;TO;PEIXE;A018;-12.015377;-48.544517;250.87;01/12/06
665;2020/10/18;0600 UTC;;;;;;;;;;;;;;;;;;CO;MT;APIACAS;A910;-9.56333333;-57.3936111;217.75;24/10/06
821;2021/08/29;1700 UTC;0.0;1021.3;1022.1;1021.2;798.0;20.3;14.0;20.9;20.3;14.1;13.4;67.0;63.0;67.0;57.0;5.6;2.0;S;SC;URUSSANGA;A814;-28.53249999;-49.31527777;40.56;29/05/08
574;2020/04/03;2100 UTC;0.2;1005.5;1005.5;1005.3;6.1;24.5;23.7;24.5;24.4;23.8;23.6;96.0;95.0;95.0;236.0;2.9;0.0;N;PA;TOME ACU;A213;-2.59249999;-48.36055555;42.95;14/10/07
384;2022/10/12;0700 UTC;;;;;;;;;;;;;;;;;;NE;RN;CAICO;A316;-6.46749999;-37.08499999;171.26;07/01/07
867;2022/01/03;1700 UTC;0.0;911.2;912.3;911.2;2736.3;26.0;18.6;26.8;25.6;20.1;18.1;69.0;61.0;64.0;341.0;8.8;4.5;SE;MG;FORMIGA;A524;-20.455;-45.45388888;878.14;17/08/06
387;2020/10/16;0600 UTC;0.0;949.3;949.4;948.9;;24.5;11.5;25.3;24.5;11.5;6.0;44.0;29.0;44.0;109.0;7.0;4.0;NE;BA;GUANAMBI;A426;-14.20805555;-42.74972221;552.23;24/04/08
529;2021/04/27;2100 UTC;0.0;927.2;927.2;926.8;55.0;17.4;16.7;18.0;17.3;17.0;16.3;96.0;92.0;96.0;;;;SE;SP;SAO PAULO - INTERLAGOS;A771;-23.724501;-46.677501;771.0;14/03/18
460;2021/09/06;0000 UTC;0.0;912.1;912.1;911.6;;18.7;;19.2;18.6;;;;;;115.0;3.2;1.2;S;PR;CURITIBA;A807;-25.4486111;-49.23055554;922.91;28/01/03
33;2020/05/24;0700 UTC;0.0;979.7;980.2;979.7;;17.9;14.0;18.2;17.9;14.2;14.0;78.0;78.0;78.0;272.0;5.0;1.8;CO;GO;ARAGARCAS;A013;-15.902658;-52.245172;327.35;13/07/07
851;2020/01/29;1700 UTC;0.0;963.4;964.0;963.3;1626.2;24.2;19.8;24.8;23.5;20.9;19.5;82.0;75.0;76.0;350.0;7.1;2.6;S;RS;ENCRUZILHADA DO SUL;A893;-30.54305555;-52.52472221;427.75;15/03/18
8;2020/01/17;0700 UTC;23.2;931.4;931.6;931.1;;20.5;19.6;20.6;20.2;19.7;19.3;95.0;94.0;95.0;198.0;3.5;1.0;SE;MG;FLORESTAL;A535;-19.885398;-44.416883;753.5;27/06/08
0;2020/03/13;2100 UTC;0.0;1009.4;1009.4;1009.0;326.6;26.9;22.7;27.1;26.6;23.7;22.5;84.0;77.0;78.0;71.0;3.9;1.3;SE;RJ;CAMBUCI;A604;-21.58749999;-41.95833333;46.0;20/11/02
913;2022/08/21;1900 UTC;0.0;1025.1;1025.2;1025.0;1674.6;16.7;10.9;17.4;16.3;11.3;8.4;69.0;57.0;69.0;165.0;5.5;3.5;S;RS;CAPAO DO LEAO (PELOTAS);A887;-31.8025;-52.40722222;13.0;18/07/19
745;2020/05/27;1200 UTC;0.0;955.6;955.6;955.0;1392.9;14.9;10.2;14.9;12.6;11.8;10.1;90.0;73.0;73.0;22.0;2.2;1.2;SE;MG;CAMPINA VERDE;A519;-19.53921;-49.518133;559.07;15/07/06
519;2020/12/21;0100 UTC;0.0;874.6;874.8;874.6;;17.1;16.6;17.9;17.1;17.4;16.6;97.0;97.0;97.0;234.0;0.0;0.0;SE;MG;MARIA DA FE;A531;-22.314567;-45.373049;1281.43;01/12/06
257;2021/12/02;1800 UTC;;;;;;;;;;;;;;;;;;N;PA;OBIDOS;A232;-1.88083332;-55.51972221;89.64;05/07/12
958;2022/10/01;1800 UTC;0.0;967.3;967.8;967.2;1244.5;25.9;18.9;26.1;25.1;19.8;18.6;70.0;64.0;65.0;115.0;2.8;1.5;SE;MG;CORONEL PACHECO;A557;-21.54666666;-43.26111111;411.14;17/10/12
669;2021/02/25;0000 UTC;0.0;953.9;953.9;953.0;;23.5;20.7;24.7;23.5;20.9;20.2;84.0;77.0;84.0;202.0;0.8;0.0;CO;GO;GOIAS;A014;-15.93972221;-50.14138888;512.86;18/07/07
25;2022/11/22;0600 UTC;;;;;;;;;;;;;;;;;;N;PA;TOME ACU;A213;-2.59249999;-48.36055555;42.95;14/10/07
630;2021/03/27;0200 UTC;0.0;1004.7;1004.8;1004.6;;23.5;22.8;23.6;23.5;22.8;22.7;96.0;95.0;96.0;16.0;0.7;0.3;N;PA;CAPITAO POCO;A248;-1.73472221;-47.0575;79.1;18/04/11
161;2020/07/07;0300 UTC;0.0;;;;180.3;24.9;22.5;24.9;24.8;22.6;22.4;88.0;87.0;87.0;83.0;2.9;0.0;N;PA;BRAGANCA;A226;-1.04722221;-46.78583333;41.0;11/03/08
203;2021/12/19;0700 UTC;0.2;1010.8;1010.8;1010.5;;20.7;19.9;20.9;20.6;20.1;19.7;95.0;95.0;95.0;255.0;3.0;1.0;SE;RJ;MACAE;A608;-22.3761111;-41.81194444;28.0;22/09/06
346;2021/05/10;0500 UTC;;;;;;;;;;;;;;;;;;S;RS;ENCRUZILHADA DO SUL;A893;-30.54305555;-52.52472221;427.75;15/03/18
811;2021/11/16;0200 UTC;;;;;;;;;;;;;;;;;;NE;PB;MONTEIRO;A334;-7.89444444;-37.12472221;606.39;22/08/07
934;2022/12/26;1000 UTC;0.0;985.3;985.3;985.1;350.2;21.2;18.6;21.2;18.3;19.4;17.6;96.0;85.0;85.0;278.0;1.7;0.4;S;PR;FOZ DO IGUACU;A846;-25.60194444;-54.48305554;235.09;15/02/08
909;2021/06/28;0900 UTC;0.0;1007.1;1007.1;1006.5;0.0;22.4;21.6;22.5;22.4;21.8;21.6;96.0;95.0;95.0;;;;NE;MA;ZE DOCA;A255;-3.26916666;-45.65111111;45.5;18/09/19
711;2020/08/19;2100 UTC;0.0;859.6;859.8;858.9;7.8;9.1;8.9;10.1;9.1;9.7;8.8;98.0;98.0;98.0;175.0;4.4;2.5;S;SC;SAO JOAQUIM;A815;-28.27564;-49.934617;1400.06;12/04/08
73;2021/10/19;0000 UTC;0.0;972.4;972.4;971.9;;14.3;11.3;15.3;14.3;11.4;10.1;83.0;71.0;83.0;109.0;6.8;2.6;S;RS;ENCRUZILHADA DO SUL;A893;-30.54305555;-52.52472221;427.75;15/03/18
789;2022/01/21;1600 UTC;0.0;945.1;946.1;945.1;3124.2;31.4;21.9;31.6;29.3;22.3;20.7;62.0;55.0;57.0;7.0;6.1;1.7;SE;MG;CARATINGA;A554;-19.735757;-42.137146;609.25;24/05/07
476;2021/10/10;0700 UTC;;;;;;;;;;;;;;;;;;NE;MA;CAROLINA;A205;-7.33722221;-47.45972222;182.88;04/12/07
834;2020/05/30;0200 UTC;;;;;;;;;;;;;;;;;;S;PR;CAMPINA DA LAGOA;B803;-24.570861;-52.800256;598.0;04/08/16
119;2021/11/12;2200 UTC;;;;;;;;;;;;;;;;;;SE;SP;LINS;A727;-21.66611111;-49.73472221;460.65;20/09/06
903;2020/08/11;2300 UTC;;;;;;;;;;;;;;;;;;N;PA;PLACAS;A211;-3.86404;-54.216416;100.45;14/02/08
31;2021/01/13;2000 UTC;0.0;925.7;925.9;925.5;1705.0;25.2;19.8;28.0;24.9;21.8;19.2;72.0;64.0;72.0;95.0;6.4;1.8;S;PR;SAO MATEUS DO SUL;A874;-25.83555555;-50.36888888;780.21;17/04/11
614;2020/03/16;1000 UTC;;;;;;;;;;;;;;;;;;SE;MG;ITUIUTABA;A512;-18.95277777;-49.52499999;540.08;12/05/06
975;2021/08/22;2200 UTC;;;;;;;;;;;;;;;;;;NE;BA;VITORIA DA CONQUISTA;A414;-14.88638888;-40.80138888;879.38;01/06/07
75;2022/11/22;1300 UTC;0.0;1000.5;1000.5;1000.3;355.1;22.9;20.5;22.9;21.9;21.2;20.5;92.0;86.0;86.0;59.0;;;N;AM;S. G. DA CACHOEIRA;A134;-0.125207;-67.061246;79.67;31/08/11
305;2021/05/15;0300 UTC;;;;;;;;;;;;;;;;;;S;PR;NOVA TEBAS;A822;-24.43722221;-51.96305555;656.24;21/12/06
209;2020/08/15;0600 UTC;;;;;;;;;;;;;;;;;;CO;GO;PORANGATU;A005;-13.309528;-49.117478;365.0;04/06/01
219;2021/08/20;2200 UTC;0.0;1012.9;1012.9;1012.2;;22.7;18.4;25.3;22.7;18.6;14.8;77.0;52.0;77.0;246.0;3.9;0.7;SE;RJ;RIO DE JANEIRO-MARAMBAIA;A602;-23.05027777;-43.59555555;12.0;08/11/02
474;2022/01/02;0700 UTC;;958.0;958.0;957.9;;21.8;20.6;22.0;21.8;21.2;20.6;95.0;93.0;93.0;57.0;5.1;2.7;NE;BA;BARREIRAS;A402;-12.12472221;-45.02694443;474.17;20/12/01
610;2022/05/22;0700 UTC;0.0;916.5;916.5;916.3;;11.6;10.8;11.8;11.6;11.1;10.7;96.0;94.0;95.0;68.0;4.8;3.0;SE;MG;JUIZ DE FORA;A518;-21.769965;-43.364329;936.88;26/05/07
836;2020/10/03;0800 UTC;;;;;;;;;;;;;;;;;;CO;MS;SETE QUEDAS;A751;-23.96694443;-55.02416666;398.4;03/06/08
317;2022/04/11;0000 UTC;0.0;955.6;955.6;954.7;0.0;;;;;;;;;;173.0;2.1;0.0;CO;MT;PARANATINGA;A915;-14.42138888;-54.0361111;476.91;19/12/06
970;2021/09/28;0700 UTC;0.0;986.0;986.1;985.9;;23.8;17.9;24.0;23.8;17.9;17.8;70.0;69.0;70.0;81.0;5.9;2.4;SE;MG;ITAOBIM;A550;-16.575667;-41.485588;271.63;05/09/07
29;2021/10/08;0300 UTC;0.0;960.9;961.2;960.8;;20.4;20.2;20.4;20.1;20.2;19.8;99.0;98.0;99.0;155.0;2.8;2.1;CO;MS;RIBAS DO RIO PARDO;S715;-20.466694;-53.763028;442.0;18/01/18
93;2021/08/08;0600 UTC;;;;;;;;;;;;;;;;;;NE;MA;FAROL de SANTANA;A217;-2.27083332;-43.62416666;9.87;28/11/08
435;2021/01/20;1500 UTC;0.0;1013.1;1013.6;1013.1;3721.8;30.2;24.4;30.7;29.6;24.4;22.4;72.0;63.0;71.0;171.0;6.1;2.3;SE;RJ;ANGRA DOS REIS;A628;-22.97555554;-44.30333333;6.0;25/08/17
304;2020/09/18;1000 UTC;0.0;981.0;981.0;980.7;190.6;20.6;15.9;20.6;18.6;16.4;15.4;83.0;74.0;75.0;23.0;1.3;0.5;SE;MG;MURIAE;A517;-21.104867;-42.375904;282.79;30/08/06
278;2020/08/07;1900 UTC;0.0;932.1;932.5;932.1;;26.3;6.5;27.1;26.3;8.0;6.4;31.0;28.0;28.0;;;;SE;MG;UBERABA;A568;-19.71;-47.96194444;778.0;19/05/17
700;2020/01/04;1800 UTC;0.0;964.6;965.5;964.6;353.1;21.9;;22.0;21.6;;;;;;330.0;4.0;2.0;N;TO;CAMPOS LINDOS;A043;-8.15472222;-46.63944444;426.56;29/10/12
